YEAR_,STARTDATED,CONTRDATED,STATE,DLATITUDE,DLONGITUDE,TOTALACRES
2005,1/7/2005,1/7/2005,North Carolina,35.91472000000,-75.78583000000,0.50000000000
2005,1/13/2005,1/13/2005,Tennessee,35.15111111000,-84.60611111000,0.35000000000
2005,1/13/2005,1/13/2005,Virginia,37.89750000000,-79.57611111000,6.00000000000
2005,1/17/2005,1/17/2005,South Carolina,33.38555556000,-81.51777778000,3.49000000000
2005,1/18/2005,1/18/2005,South Carolina,33.39138889000,-81.67388889000,0.25000000000
2005,1/18/2005,1/18/2005,North Carolina,35.49040000000,-83.24510000000,1.00000000000
2005,1/18/2005,1/18/2005,Tennessee,35.19027778000,-84.30277778000,1.50000000000
2005,1/19/2005,1/19/2005,Tennessee,35.03611111000,-84.43055556000,0.10000000000
2005,1/19/2005,1/19/2005,North Carolina,35.48480000000,-83.35770000000,3.00000000000
2005,1/19/2005,1/21/2005,South Carolina,33.03777778000,-79.64777778000,8.70000000000
2005,1/21/2005,1/21/2005,North Carolina,35.12138889000,-84.03194444000,8.00000000000
2005,1/23/2005,1/23/2005,South Carolina,32.23950000000,-80.81103000000,1.00000000000
2005,1/25/2005,1/25/2005,South Carolina,32.60556000000,-80.89833000000,3.00000000000
2005,1/27/2005,1/28/2005,North Carolina,35.00027778000,-83.35111111000,50.30000000000
2005,1/28/2005,1/28/2005,Tennessee,36.55870000000,-84.75860000000,0.50000000000
2005,1/28/2005,1/28/2005,Tennessee,35.33083333000,-84.43111111000,17.00000000000
2005,1/28/2005,1/28/2005,Tennessee,35.33944444000,-84.40944444000,95.00000000000
2005,2/5/2005,2/6/2005,South Carolina,32.95972222000,-79.79555556000,1.40000000000
2005,2/5/2005,2/7/2005,South Carolina,32.94944444000,-79.67944444000,6.70000000000
2005,2/5/2005,2/6/2005,South Carolina,33.04666667000,-79.70138889000,17.00000000000
2005,2/6/2005,2/6/2005,North Carolina,35.93166667000,-81.71666667000,0.10000000000
2005,2/6/2005,2/6/2005,North Carolina,34.93194000000,-76.37750000000,1.00000000000
2005,2/7/2005,2/7/2005,South Carolina,34.82222222000,-83.28472222000,1.00000000000
2005,2/7/2005,2/7/2005,Tennessee,35.09083333000,-84.38166667000,2.00000000000
2005,2/7/2005,2/8/2005,South Carolina,33.20527778000,-79.56416667000,2.20000000000
2005,2/7/2005,2/8/2005,South Carolina,33.19888889000,-79.55888889000,6.80000000000
2005,2/7/2005,2/8/2005,South Carolina,33.20777778000,-79.57916667000,10.00000000000
2005,2/8/2005,3/1/2005,South Carolina,32.94222222000,-79.69388889000,1.00000000000
2005,2/8/2005,2/9/2005,South Carolina,33.09888889000,-79.77083333000,3.00000000000
2005,2/8/2005,2/8/2005,South Carolina,33.24888889000,-79.63333333000,10.30000000000
2005,2/8/2005,2/8/2005,South Carolina,32.22194000000,-81.04361000000,13.00000000000
2005,2/8/2005,2/8/2005,North Carolina,36.44389000000,-75.86556000000,50.00000000000
2005,2/11/2005,2/11/2005,South Carolina,34.41805556000,-81.50916667000,1.55000000000
2005,2/12/2005,2/13/2005,North Carolina,36.00166667000,-81.59000000000,125.00000000000
2005,2/13/2005,2/13/2005,Virginia,37.22379000000,-76.52259000000,0.20000000000
2005,2/18/2005,2/18/2005,South Carolina,34.81250000000,-83.29027778000,0.25000000000
2005,2/18/2005,2/18/2005,South Carolina,33.25333333000,-81.70444444000,0.50000000000
2005,2/18/2005,2/18/2005,South Carolina,34.93833333000,-83.08000000000,3.00000000000
2005,2/19/2005,2/19/2005,South Carolina,32.67922000000,-80.68700000000,0.10000000000
2005,2/19/2005,2/19/2005,South Carolina,34.19444444000,-82.28666667000,0.50000000000
2005,2/19/2005,2/19/2005,North Carolina,35.56820000000,-83.25130000000,2.00000000000
2005,2/19/2005,2/19/2005,South Carolina,33.10000000000,-79.43333333000,3.30000000000
2005,2/22/2005,2/22/2005,North Carolina,36.09470000000,-81.81280000000,0.10000000000
2005,2/22/2005,2/22/2005,South Carolina,32.22268000000,-81.02297000000,16.00000000000
2005,2/23/2005,2/23/2005,South Carolina,34.96222222000,-83.08361111000,0.50000000000
2005,2/23/2005,2/23/2005,South Carolina,32.22278000000,-81.02028000000,25.00000000000
2005,2/26/2005,2/26/2005,North Carolina,35.55480000000,-83.21960000000,1.00000000000
2005,3/1/2005,3/2/2005,South Carolina,33.39666667000,-79.86833333000,0.75000000000
2005,3/4/2005,3/8/2005,South Carolina,33.03305556000,-79.64416667000,13.50000000000
2005,3/4/2005,3/4/2005,South Carolina,34.76694444000,-83.13472222000,80.00000000000
2005,3/5/2005,3/5/2005,South Carolina,34.08361111000,-82.36805556000,0.20000000000
2005,3/5/2005,3/5/2005,North Carolina,35.76305556000,-81.95055556000,2.00000000000
2005,3/5/2005,3/5/2005,Tennessee,35.08861111000,-84.39277778000,5.00000000000
2005,3/5/2005,3/5/2005,South Carolina,32.18306000000,-80.98472000000,15.00000000000
2005,3/5/2005,3/5/2005,South Carolina,32.24972000000,-80.85556000000,15.00000000000
2005,3/5/2005,3/5/2005,South Carolina,32.60944000000,-80.98278000000,90.00000000000
2005,3/6/2005,3/6/2005,North Carolina,35.33638889000,-83.89722222000,2.00000000000
2005,3/6/2005,3/7/2005,North Carolina,35.28166667000,-83.03666667000,98.00000000000
2005,3/7/2005,3/7/2005,South Carolina,34.67611111000,-81.63222222000,0.81000000000
2005,3/7/2005,3/7/2005,South Carolina,33.38555556000,-81.51777778000,1.00000000000
2005,3/7/2005,3/7/2005,South Carolina,32.27240000000,-80.80630000000,4.00000000000
2005,3/10/2005,3/10/2005,North Carolina,35.63139000000,-75.47167000000,1.00000000000
2005,3/11/2005,3/11/2005,South Carolina,34.41916667000,-81.57805556000,0.25000000000
2005,3/11/2005,3/11/2005,North Carolina,35.22833333000,-82.88444444000,0.60000000000
2005,3/11/2005,3/11/2005,North Carolina,35.23027778000,-82.88361111000,0.70000000000
2005,3/11/2005,3/11/2005,North Carolina,35.00138889000,-83.38416667000,10.00000000000
2005,3/12/2005,3/12/2005,North Carolina,35.25000000000,-82.01666667000,0.50000000000
2005,3/12/2005,3/13/2005,South Carolina,33.21500000000,-79.91777778000,1.14000000000
2005,3/12/2005,3/12/2005,North Carolina,35.42972222000,-80.04750000000,2.00000000000
2005,3/12/2005,3/12/2005,North Carolina,35.04666667000,-77.04833333000,4.00000000000
2005,3/12/2005,3/16/2005,South Carolina,33.21277778000,-79.91750000000,5.28000000000
2005,3/12/2005,3/12/2005,South Carolina,33.32111111000,-81.79444444000,7.00000000000
2005,3/12/2005,3/12/2005,Tennessee,35.08833333000,-84.39166667000,7.00000000000
2005,3/12/2005,3/12/2005,Tennessee,35.43220000000,-87.47640000000,15.00000000000
2005,3/12/2005,3/12/2005,Tennessee,35.43360000000,-87.47580000000,15.00000000000
2005,3/12/2005,3/12/2005,South Carolina,32.24056000000,-81.00722000000,25.00000000000
2005,3/12/2005,3/12/2005,Tennessee,35.22916667000,-84.30222222000,46.00000000000
2005,3/12/2005,3/12/2005,South Carolina,32.19972000000,-80.92750000000,50.00000000000
2005,3/12/2005,3/12/2005,South Carolina,32.17585000000,-81.04012000000,50.00000000000
2005,3/12/2005,3/12/2005,South Carolina,32.60500000000,-81.14444000000,60.00000000000
2005,3/12/2005,3/12/2005,Tennessee,35.25333333000,-84.28777778000,82.50000000000
2005,3/13/2005,3/13/2005,North Carolina,35.34138889000,-83.57750000000,0.50000000000
2005,3/13/2005,3/13/2005,South Carolina,32.22944000000,-81.04639000000,0.50000000000
2005,3/13/2005,3/13/2005,South Carolina,32.22333000000,-81.02889000000,3.00000000000
2005,3/13/2005,3/13/2005,Tennessee,35.27916667000,-84.53055556000,40.00000000000
2005,3/14/2005,5/16/2005,South Carolina,33.35000000000,-79.88333333000,12.00000000000
2005,3/15/2005,3/15/2005,North Carolina,35.25166667000,-83.30055556000,0.10000000000
2005,3/15/2005,3/15/2005,North Carolina,34.78277778000,-77.07305556000,4.00000000000
2005,3/16/2005,3/16/2005,North Carolina,35.86583000000,-75.83639000000,0.50000000000
2005,3/19/2005,3/28/2005,Virginia,38.55777778000,-79.07166667000,293.00000000000
2005,3/21/2005,3/21/2005,North Carolina,35.11694444000,-84.02222222000,0.50000000000
2005,3/21/2005,3/21/2005,North Carolina,35.08555556000,-83.21722222000,1.50000000000
2005,3/22/2005,3/22/2005,Tennessee,36.46638889000,-82.01000000000,1.50000000000
2005,3/26/2005,3/26/2005,Tennessee,35.16833333000,-84.31805556000,0.50000000000
2005,3/26/2005,3/26/2005,Tennessee,35.16805556000,-84.30250000000,7.00000000000
2005,3/26/2005,3/26/2005,North Carolina,35.02972222000,-83.61444444000,25.00000000000
2005,3/26/2005,3/27/2005,Tennessee,35.21722222000,-84.38444444000,25.00000000000
2005,3/27/2005,3/27/2005,Tennessee,35.32166667000,-84.31305556000,0.25000000000
2005,3/27/2005,3/27/2005,Tennessee,35.32361111000,-84.30916667000,0.50000000000
2005,3/27/2005,3/27/2005,Tennessee,35.32000000000,-84.31333333000,1.00000000000
2005,3/27/2005,3/27/2005,Tennessee,35.28777778000,-84.19388889000,2.00000000000
2005,3/29/2005,3/30/2005,North Carolina,35.41666667000,-80.05000000000,38.00000000000
2005,3/30/2005,3/30/2005,Tennessee,35.19138889000,-84.33361111000,0.10000000000
2005,3/30/2005,3/30/2005,Virginia,38.30000000000,-79.38333333000,1.00000000000
2005,3/30/2005,3/30/2005,Tennessee,35.19138889000,-84.34055556000,5.00000000000
2005,3/30/2005,3/31/2005,Tennessee,36.23250000000,-82.27666667000,25.00000000000
2005,4/3/2005,4/4/2005,Virginia,38.74138889000,-79.02944444000,11.10000000000
2005,4/3/2005,4/3/2005,North Carolina,35.30472222000,-82.69166667000,50.00000000000
2005,4/4/2005,4/4/2005,North Carolina,35.15138889000,-83.07666667000,1.00000000000
2005,4/4/2005,4/5/2005,Virginia,37.26666667000,-80.46666667000,2.00000000000
2005,4/4/2005,4/4/2005,South Carolina,34.99416667000,-83.09166667000,3.00000000000
2005,4/5/2005,4/5/2005,North Carolina,35.15472222000,-84.08694444000,2.00000000000
2005,4/5/2005,4/5/2005,North Carolina,35.43416667000,-83.50305556000,5.00000000000
2005,4/5/2005,4/6/2005,South Carolina,34.49917000000,-80.23111000000,6.00000000000
2005,4/5/2005,4/5/2005,South Carolina,33.35861111000,-81.74472222000,12.00000000000
2005,4/6/2005,4/6/2005,Tennessee,36.25333333000,-82.19194444000,1.00000000000
2005,4/6/2005,4/6/2005,Tennessee,35.28750000000,-84.42083333000,2.00000000000
2005,4/7/2005,4/7/2005,South Carolina,32.94444444000,-79.67972222000,3.20000000000
2005,4/8/2005,4/8/2005,Tennessee,35.19138889000,-84.34055556000,0.10000000000
2005,4/9/2005,4/9/2005,Virginia,36.85472222000,-82.44777778000,0.10000000000
2005,4/9/2005,4/9/2005,North Carolina,35.46166667000,-80.08166667000,0.30000000000
2005,4/9/2005,4/9/2005,Tennessee,36.60111111000,-84.71777778000,2.00000000000
2005,4/10/2005,4/10/2005,Tennessee,35.19277778000,-84.34611111000,0.60000000000
2005,4/10/2005,4/11/2005,Virginia,37.64583333000,-80.15027778000,32.00000000000
2005,4/11/2005,4/11/2005,Virginia,38.55530000000,-77.34940000000,0.50000000000
2005,4/12/2005,4/13/2005,South Carolina,33.30027778000,-79.81638889000,4.40000000000
2005,4/15/2005,4/15/2005,North Carolina,35.07500000000,-83.85333333000,1.00000000000
2005,4/15/2005,4/16/2005,North Carolina,35.09944444000,-84.04166667000,3.00000000000
2005,4/16/2005,4/16/2005,Tennessee,35.13166667000,-84.53666667000,0.10000000000
2005,4/16/2005,4/16/2005,North Carolina,35.14055556000,-83.01861111000,1.00000000000
2005,4/16/2005,4/17/2005,South Carolina,33.82943100000,-80.68184200000,2.90000000000
2005,4/16/2005,4/16/2005,North Carolina,35.98500000000,-81.85166667000,25.00000000000
2005,4/16/2005,4/16/2005,Tennessee,36.12500000000,-82.39166667000,25.30000000000
2005,4/17/2005,4/18/2005,Virginia,38.66460000000,-78.29580000000,0.30000000000
2005,4/17/2005,4/17/2005,Tennessee,35.02250000000,-84.34833333000,1.00000000000
2005,4/17/2005,4/17/2005,North Carolina,35.31194444000,-83.81972222000,2.00000000000
2005,4/17/2005,4/17/2005,Tennessee,36.54750000000,-81.99083333000,2.00000000000
2005,4/17/2005,4/17/2005,Virginia,37.08333333000,-81.21666667000,3.00000000000
2005,4/17/2005,4/18/2005,Virginia,37.83194444000,-80.09388889000,5.00000000000
2005,4/18/2005,4/18/2005,North Carolina,35.26900000000,-83.88210000000,0.30000000000
2005,4/18/2005,4/18/2005,North Carolina,35.28000000000,-83.87611111000,2.00000000000
2005,4/19/2005,4/19/2005,North Carolina,34.78333333000,-76.90000000000,1.00000000000
2005,4/19/2005,4/19/2005,Tennessee,36.21777778000,-82.00083333000,6.00000000000
2005,4/20/2005,4/20/2005,North Carolina,35.30000000000,-79.96666667000,0.25000000000
2005,4/20/2005,4/20/2005,North Carolina,35.03055556000,-83.20194444000,1.00000000000
2005,4/20/2005,4/21/2005,North Carolina,35.73694444000,-83.04972222000,18.00000000000
2005,4/20/2005,4/21/2005,North Carolina,35.73777778000,-83.04472222000,18.00000000000
2005,4/20/2005,4/21/2005,North Carolina,35.73861111000,-83.04055556000,60.00000000000
2005,4/20/2005,4/20/2005,Tennessee,35.19916667000,-84.39250000000,65.00000000000
2005,4/20/2005,4/21/2005,North Carolina,35.72611111000,-83.02694444000,72.00000000000
2005,4/20/2005,4/21/2005,North Carolina,35.73750000000,-83.04916667000,75.00000000000
2005,4/21/2005,4/21/2005,North Carolina,35.48320000000,-83.26430000000,2.00000000000
2005,4/21/2005,4/22/2005,South Carolina,33.58416667000,-82.06777778000,5.40000000000
2005,4/21/2005,4/21/2005,South Carolina,34.81777778000,-83.08444444000,10.00000000000
2005,4/22/2005,4/22/2005,North Carolina,34.70916667000,-77.01277778000,5.00000000000
2005,4/23/2005,4/23/2005,North Carolina,34.93722222000,-77.09861111000,6.00000000000
2005,4/25/2005,4/25/2005,Tennessee,35.10333333000,-84.63416667000,0.25000000000
2005,4/25/2005,4/27/2005,South Carolina,33.32361111000,-79.88888889000,53.10000000000
2005,5/3/2005,5/5/2005,South Carolina,33.17805556000,-79.76750000000,7.30000000000
2005,5/3/2005,5/4/2005,North Carolina,35.45583333000,-80.07722222000,28.00000000000
2005,5/5/2005,5/5/2005,North Carolina,34.93222000000,-76.37500000000,1.00000000000
2005,5/9/2005,5/9/2005,North Carolina,35.05888889000,-83.16083333000,1.00000000000
2005,5/9/2005,5/9/2005,North Carolina,35.90000000000,-81.68333333000,3.00000000000
2005,5/9/2005,5/10/2005,Virginia,37.45000000000,-80.51666667000,5.00000000000
2005,5/9/2005,5/9/2005,North Carolina,36.03500000000,-81.58500000000,10.00000000000
2005,5/9/2005,5/10/2005,North Carolina,35.76444444000,-82.99916667000,12.00000000000
2005,5/9/2005,5/9/2005,North Carolina,35.45527778000,-83.75138889000,22.00000000000
2005,5/10/2005,5/11/2005,South Carolina,33.35027778000,-81.70416667000,5.00000000000
2005,5/11/2005,5/11/2005,North Carolina,34.96666667000,-76.96666667000,0.10000000000
2005,5/11/2005,5/11/2005,North Carolina,35.06083333000,-83.16638889000,1.50000000000
2005,5/12/2005,5/14/2005,North Carolina,36.38540000000,-81.16730000000,26.00000000000
2005,5/13/2005,5/13/2005,Tennessee,35.30166667000,-84.23055556000,1.00000000000
2005,5/13/2005,5/13/2005,Tennessee,35.28583333000,-84.13694444000,3.00000000000
2005,5/13/2005,5/13/2005,Tennessee,35.28944444000,-84.20611111000,4.00000000000
2005,5/13/2005,5/13/2005,Tennessee,35.28500000000,-84.13388889000,8.00000000000
2005,5/14/2005,5/14/2005,Tennessee,35.23000000000,-84.36111111000,25.00000000000
2005,5/14/2005,5/14/2005,Tennessee,35.22361111000,-84.36277778000,41.00000000000
2005,5/16/2005,5/16/2005,South Carolina,34.61917000000,-80.28361000000,0.50000000000
2005,5/19/2005,5/19/2005,South Carolina,35.12030000000,-81.41390000000,2.10000000000
2005,5/27/2005,5/27/2005,North Carolina,34.93222000000,-76.37500000000,0.50000000000
2005,5/27/2005,5/27/2005,North Carolina,34.93222000000,-76.37500000000,0.50000000000
2005,5/28/2005,5/29/2005,Virginia,37.76027778000,-80.20194444000,2.50000000000
2005,5/29/2005,5/29/2005,North Carolina,35.63278000000,-75.73778000000,177.00000000000
2005,6/10/2005,6/10/2005,North Carolina,34.93306000000,-76.36750000000,0.50000000000
2005,6/14/2005,6/18/2005,Virginia,38.18194444000,-79.84444444000,7.60000000000
2005,6/15/2005,6/15/2005,North Carolina,34.93333000000,-76.37500000000,0.50000000000
2005,6/21/2005,6/22/2005,South Carolina,34.56583000000,-80.23250000000,65.00000000000
2005,6/24/2005,6/24/2005,North Carolina,34.93820000000,-76.34639000000,1.00000000000
2005,6/25/2005,6/25/2005,Tennessee,35.13813000000,-88.36083000000,0.10000000000
2005,7/1/2005,7/1/2005,North Carolina,35.76028000000,-75.76861000000,1.00000000000
2005,7/2/2005,7/2/2005,Tennessee,35.67778000000,-88.02483000000,1.00000000000
2005,7/14/2005,7/14/2005,North Carolina,35.78166667000,-81.92916667000,0.10000000000
2005,7/16/2005,7/16/2005,North Carolina,34.93194000000,-76.37500000000,1.00000000000
2005,7/28/2005,7/28/2005,South Carolina,33.37000000000,-81.74555556000,0.10000000000
2005,7/28/2005,7/28/2005,North Carolina,34.93194000000,-76.37500000000,0.50000000000
2005,7/28/2005,8/1/2005,South Carolina,33.35888889000,-79.87138889000,23.30000000000
2005,8/5/2005,8/17/2005,Virginia,37.50333333000,-79.65750000000,33.00000000000
2005,8/25/2005,8/25/2005,North Carolina,35.89583000000,-75.96667000000,0.10000000000
2005,8/25/2005,8/25/2005,Tennessee,36.10080000000,-84.71750000000,0.10000000000
2005,8/28/2005,8/28/2005,North Carolina,35.24640000000,-75.53360000000,0.20000000000
2005,9/5/2005,9/5/2005,Tennessee,35.33138889000,-84.42500000000,0.10000000000
2005,9/6/2005,9/6/2005,North Carolina,35.80010000000,-75.80900000000,0.30000000000
2005,9/8/2005,9/8/2005,South Carolina,33.16694444000,-81.63333333000,1.00000000000
2005,9/10/2005,9/10/2005,North Carolina,35.07385000000,-80.04731000000,20.00000000000
2005,9/11/2005,9/11/2005,Virginia,38.99670000000,-77.25390000000,0.10000000000
2005,9/11/2005,9/11/2005,Tennessee,36.08222222000,-82.41611111000,1.00000000000
2005,9/11/2005,9/14/2005,Tennessee,36.06805556000,-82.42000000000,90.00000000000
2005,9/12/2005,9/12/2005,North Carolina,36.07777778000,-82.39750000000,1.00000000000
2005,9/12/2005,9/12/2005,North Carolina,35.42194444000,-83.42194444000,1.00000000000
2005,9/13/2005,9/13/2005,Tennessee,36.19333333000,-82.12527778000,0.25000000000
2005,9/13/2005,9/13/2005,North Carolina,35.95300000000,-75.82300000000,1.50000000000
2005,9/13/2005,9/15/2005,Tennessee,35.95000000000,-83.01694444000,85.00000000000
2005,9/14/2005,9/14/2005,North Carolina,35.48700000000,-83.30820000000,0.30000000000
2005,9/15/2005,9/15/2005,North Carolina,35.48340000000,-83.23320000000,0.10000000000
2005,9/17/2005,9/17/2005,South Carolina,33.00166667000,-79.74666667000,0.25000000000
2005,9/18/2005,9/18/2005,Virginia,37.47196000000,-79.64264100000,0.30000000000
2005,9/19/2005,9/22/2005,North Carolina,36.50833000000,-76.51389000000,0.10000000000
2005,9/19/2005,9/19/2005,Virginia,37.41030000000,-77.24530000000,1.00000000000
2005,9/19/2005,9/24/2005,Tennessee,36.27722222000,-82.13500000000,33.00000000000
2005,9/20/2005,9/21/2005,Virginia,37.14944444000,-82.62444444000,0.75000000000
2005,9/20/2005,9/20/2005,South Carolina,33.42277778000,-81.58500000000,2.00000000000
2005,9/21/2005,9/21/2005,North Carolina,34.75083333000,-76.98527778000,3.00000000000
2005,9/21/2005,9/22/2005,Virginia,38.85000000000,-78.35305556000,7.00000000000
2005,9/22/2005,9/22/2005,North Carolina,35.42510000000,-83.33100000000,1.00000000000
2005,9/22/2005,9/24/2005,Tennessee,36.26388889000,-82.00972222000,1.00000000000
2005,9/22/2005,9/23/2005,Virginia,36.79694444000,-82.80833333000,2.00000000000
2005,9/24/2005,9/25/2005,Tennessee,35.72441600000,-83.51943400000,1.00000000000
2005,9/24/2005,9/25/2005,Tennessee,35.26777778000,-84.47277778000,32.00000000000
2005,9/25/2005,9/27/2005,Tennessee,36.30583333000,-82.11333333000,1.00000000000
2005,9/28/2005,9/28/2005,South Carolina,33.15972222000,-79.84361111000,0.10000000000
2005,9/30/2005,10/1/2005,South Carolina,34.40166667000,-81.57111111000,0.80000000000
2005,10/1/2005,10/1/2005,Virginia,38.55333333000,-79.00666667000,0.10000000000
2005,10/4/2005,10/4/2005,North Carolina,34.76527778000,-76.86833333000,1.00000000000
2005,10/26/2005,10/26/2005,North Carolina,35.69120000000,-76.52540000000,0.10000000000
2005,10/28/2005,10/28/2005,North Carolina,35.18944444000,-84.15138889000,1.50000000000
2005,10/31/2005,10/31/2005,North Carolina,35.29361111000,-83.83972222000,0.25000000000
2005,10/31/2005,10/31/2005,North Carolina,35.29305556000,-83.83555556000,1.00000000000
2005,10/31/2005,10/31/2005,North Carolina,35.29305556000,-83.83722222000,1.00000000000
2005,10/31/2005,11/1/2005,North Carolina,35.47650000000,-83.23130000000,2.00000000000
2005,10/31/2005,11/2/2005,Tennessee,35.16527778000,-84.33277778000,3.00000000000
2005,11/1/2005,11/1/2005,Virginia,37.44054300000,-79.59271400000,0.20000000000
2005,11/1/2005,11/1/2005,South Carolina,33.22500000000,-81.58444444000,1.00000000000
2005,11/2/2005,11/2/2005,North Carolina,35.71710000000,-76.51900000000,0.10000000000
2005,11/2/2005,11/2/2005,North Carolina,35.06750000000,-84.06583333000,1.00000000000
2005,11/2/2005,11/2/2005,South Carolina,34.76250000000,-83.24361111000,1.00000000000
2005,11/2/2005,11/3/2005,Tennessee,35.22083333000,-84.35833333000,10.00000000000
2005,11/3/2005,11/3/2005,Virginia,38.29055556000,-79.34388889000,0.30000000000
2005,11/3/2005,11/6/2005,Tennessee,36.54333333000,-81.70333333000,158.00000000000
2005,11/5/2005,11/6/2005,North Carolina,35.34694444000,-80.03750000000,0.10000000000
2005,11/6/2005,11/6/2005,Virginia,37.90111111000,-79.59944444000,2.00000000000
2005,11/7/2005,11/7/2005,South Carolina,33.33944444000,-81.56972222000,6.00000000000
2005,11/8/2005,11/8/2005,South Carolina,33.33305556000,-81.59166667000,1.00000000000
2005,11/9/2005,11/9/2005,Tennessee,36.27972222000,-84.41611111000,0.50000000000
2005,11/9/2005,11/10/2005,South Carolina,32.93333333000,-79.81666667000,2.80000000000
2005,11/9/2005,11/9/2005,South Carolina,34.75250000000,-83.23555556000,3.00000000000
2005,11/9/2005,11/10/2005,Tennessee,35.08611111000,-84.35833333000,3.00000000000
2005,11/9/2005,11/9/2005,Tennessee,36.15694444000,-82.49666667000,33.00000000000
2005,11/10/2005,11/10/2005,South Carolina,34.51250000000,-80.32389000000,0.30000000000
2005,11/10/2005,11/10/2005,Tennessee,35.47470000000,-87.61060000000,4.00000000000
2005,11/11/2005,11/11/2005,North Carolina,35.07138889000,-83.19305556000,0.25000000000
2005,11/11/2005,11/12/2005,North Carolina,35.19333333000,-82.93638889000,12.00000000000
2005,11/11/2005,11/12/2005,North Carolina,35.29333333000,-83.75444444000,15.00000000000
2005,11/12/2005,11/13/2005,Tennessee,35.83083333000,-83.13027778000,0.10000000000
2005,11/12/2005,11/12/2005,Virginia,38.52944444000,-78.65833333000,0.10000000000
2005,11/12/2005,11/12/2005,Virginia,38.52861111000,-78.65861111000,0.10000000000
2005,11/12/2005,11/12/2005,North Carolina,35.11777778000,-83.27527778000,0.25000000000
2005,11/12/2005,11/12/2005,North Carolina,35.91000000000,-81.78666667000,0.25000000000
2005,11/12/2005,11/12/2005,North Carolina,35.28555556000,-82.79611111000,0.50000000000
2005,11/12/2005,11/12/2005,North Carolina,35.21666667000,-83.73333333000,1.00000000000
2005,11/12/2005,11/12/2005,North Carolina,35.47930000000,-83.35150000000,2.00000000000
2005,11/12/2005,11/13/2005,Virginia,37.05000000000,-81.06666667000,2.00000000000
2005,11/12/2005,11/14/2005,Virginia,37.95666667000,-78.95388889000,2.50000000000
2005,11/12/2005,11/14/2005,North Carolina,35.46222222000,-82.72861111000,30.00000000000
2005,11/12/2005,11/12/2005,Tennessee,35.16666667000,-84.60833333000,30.00000000000
2005,11/12/2005,11/13/2005,Tennessee,36.09060000000,-84.70640000000,116.00000000000
2005,11/12/2005,11/14/2005,Tennessee,36.54166667000,-81.70888889000,297.00000000000
2005,11/13/2005,11/13/2005,Virginia,36.89222222000,-82.54305556000,2.00000000000
2005,11/14/2005,11/14/2005,South Carolina,33.33944444000,-81.56972222000,0.10000000000
2005,11/14/2005,11/15/2005,Tennessee,35.80944444000,-83.06333333000,33.60000000000
2005,11/15/2005,11/15/2005,Virginia,37.43420000000,-79.58000000000,0.10000000000
2005,11/16/2005,11/19/2005,South Carolina,33.11972222000,-79.48305556000,5.00000000000
2005,11/19/2005,11/19/2005,North Carolina,35.34861111000,-83.35305556000,0.20000000000
2005,11/19/2005,11/19/2005,Virginia,37.46666667000,-80.23333333000,1.00000000000
2005,11/19/2005,11/20/2005,South Carolina,33.56194000000,-80.32194000000,5.00000000000
2005,11/24/2005,11/24/2005,Tennessee,35.08750000000,-84.39166667000,3.00000000000
2005,11/24/2005,11/26/2005,South Carolina,33.33333333000,-79.87111111000,20.00000000000
2005,11/26/2005,11/27/2005,North Carolina,35.17333333000,-83.87000000000,30.00000000000
2005,11/27/2005,11/27/2005,South Carolina,33.40000000000,-81.55000000000,0.10000000000
2005,11/27/2005,11/27/2005,North Carolina,35.41611111000,-83.85500000000,3.00000000000
2005,11/27/2005,11/28/2005,Tennessee,35.21666667000,-84.35555556000,20.00000000000
2005,12/12/2005,12/13/2005,Tennessee,35.50756600000,-83.96412700000,0.30000000000
2005,12/12/2005,12/13/2005,Tennessee,35.49960100000,-83.93399400000,0.50000000000
2005,12/14/2005,12/14/2005,South Carolina,33.52333000000,-80.43111000000,2.00000000000
2005,12/21/2005,12/21/2005,North Carolina,35.31583333000,-83.79666667000,1.00000000000
2005,12/22/2005,12/22/2005,North Carolina,35.30805556000,-83.81694444000,1.00000000000
2005,12/22/2005,12/22/2005,North Carolina,35.28638889000,-83.85083333000,1.00000000000
2005,12/22/2005,12/22/2005,Tennessee,35.50330000000,-87.46610000000,2.00000000000
2005,12/22/2005,12/22/2005,North Carolina,35.29750000000,-83.83472222000,5.00000000000
2005,12/23/2005,12/23/2005,North Carolina,35.18138889000,-84.20833333000,0.50000000000
2005,12/23/2005,12/23/2005,Tennessee,35.18333333000,-84.30138889000,15.00000000000
